kind	name	action
skill	architect	adapt
skill	arena	adapt
skill	automate-me	skip
skill	blast-radius	sync
skill	bro	sync
skill	create-verification-skill	adapt
skill	figure-it-out	adapt
skill	how	adapt
skill	interrogate	adapt
skill	maintain-verification-skill	adapt
skill	no-comments	adapt
skill	poteto-mode	adapt
skill	principle-boundary-discipline	sync
skill	principle-build-the-lever	sync
skill	principle-encode-lessons-in-structure	sync
skill	principle-exhaust-the-design-space	sync
skill	principle-experience-first	sync
skill	principle-fix-root-causes	adapt
skill	principle-foundational-thinking	sync
skill	principle-guard-the-context-window	sync
skill	principle-laziness-protocol	sync
skill	principle-make-operations-idempotent	sync
skill	principle-migrate-callers-then-delete-legacy-apis	sync
skill	principle-minimize-reader-load	sync
skill	principle-model-the-domain	sync
skill	principle-never-block-on-the-human	sync
skill	principle-outcome-oriented-execution	sync
skill	principle-prove-it-works	sync
skill	principle-redesign-from-first-principles	sync
skill	principle-separate-before-serializing-shared-state	sync
skill	principle-sequence-verifiable-units	sync
skill	principle-subtract-before-you-add	sync
skill	principle-type-system-discipline	sync
skill	recall	adapt
skill	reflect	skip
skill	setup-pstack	skip
skill	show-me-your-work	adapt
skill	swarm	adapt
skill	tdd	sync
skill	teach	adapt
skill	technical-writing	sync
skill	typescript-best-practices	sync
skill	unslop	adapt
skill	why	adapt
playbook	authoring-a-skill	adapt
playbook	autonomous-run	adapt
playbook	autopilot-full	skip
playbook	autopilot-stack	skip
playbook	babysit	adapt
playbook	bug-fix	adapt
playbook	eval	adapt
playbook	feature	adapt
playbook	hillclimb	adapt
playbook	investigation	adapt
playbook	multi-phase-plan	adapt
playbook	opening-a-pr	adapt
playbook	orchestrate	skip
playbook	pause-safely	adapt
playbook	perf-issue	adapt
playbook	prototype	adapt
playbook	refactoring	adapt
playbook	runtime-forensics	adapt
playbook	session-pickup	adapt
playbook	shipping	skip
playbook	trace-forensics	adapt
playbook	visual-parity	adapt
playbook	worktree-cleanup	adapt
agent	comment-sicko	adapt
agent	poteto-agent	adapt
